assumptions = {
    # Your assumptions here
    "Revenue Growth Rate" : 0.05,	
    "COGS as % of Revenue" : 0.4,
    "Depreciation as % of Gross PP&E" : 0.02,
    "Amortization" : 0,	
    "SG&A as % of Sales" : 0.3,
    "Other Income / (Expense)" : 0,	
    "Tax Rate" : 0.4,
    "Days Accounts Receivable" : 30,
    "Days Inventory" : 45,
    "Other Current Assets" : 1,
    "Other Assets" : 0,	
    "Capex as % of Sales" : 0.05,
    "Asset Disposition" : 0,
    "Days Payable" : 50,
    "Accrued Liabilities as % of COGS" : 0.03,
    "Other Current Liabilities as % of COGS" : 0.02,
    "Other Liabilities" : 2,
    "Common Stock" : 10,	
    "LIBOR" : 0.01,
    "Interest earned on cash":0.0063,	
    "Revolver" : 0.03,
    "Term Loan" : 0.035,
    "Unsecured Debt" : 0.12,
    "Term Loan Amortization" : 20,
    "Unsecured Debt Amortization" : 0
}

historical_data = pd.DataFrame({
    # Your historical data here
    "Year": [2012, 2013, 2014, 2015, 2016],
    "Revenue": [160, 170, 180, 190, 200],
    "% Growth": [None, 0.0625, 0.058823529, 0.055555556, 0.052631579],
    "Cost of Goods Sold (COGS)": [67.2, 70.55, 73.8, 77.9, 80],
    "COGS as % of Revenue": [0.42, 0.415, 0.41, 0.41, 0.4],
    "Gross Profit": [92.8, 99.45, 106.2, 112.1, 120],
    "Gross Profit Margin %": [0.58, 0.585, 0.59, 0.59, 0.6],
    "Depreciation": [5, 5, 5, 5, 5],
    "Amortization": [0, 0, 0, 0, 0],
    "SG&A Expenses": [48, 51, 54, 57, 60],
    "SG&A as % of Revenue": [0.3, 0.3, 0.3, 0.3, 0.3],
    "Operating Income / EBIT": [39.8, 43.45, 47.2, 50.1, 55],
    "Operating Income / EBIT Margin %": [0.24875, 0.255588235, 0.262222222, 0.263684211, 0.275],
    "EBITDA": [44.8, 48.45, 52.2, 55.1, 60],
    "EBITDA Margin %": [0.28, 0.285, 0.29, 0.29, 0.3],
    "EBITDA Growth": [None, 0.081473214, 0.077399381, 0.055555556, 0.08892922],
    "Interest Expense": [13, 18.01720978, 17.15867571, 16.40339295, 15.48661306],
    "Interest Income": [0.2, 0, 0, 0, 0],
    "Net Interest Expense": [12.8, 18.01720978, 17.15867571, 16.40339295, 15.48661306],
    "Other Income / (Expense)": [2, 0, -2, 1, 0],
    "Pretax Income": [29, 25.43279022, 28.04132429, 34.69660705, 39.51338694],
